,q[0],q[1],q[2],q[3],lat_x,lon_x,alt_x,alt_ellipsoid_x,eph_x,epv_x,terrain_alt,terrain_alt_valid,time_utc_usec,lat_y,lon_y,alt_y,alt_ellipsoid_y,s_variance_m_s,c_variance_rad,eph_y,epv_y,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,satellites_used,x,y,z,vx,vy,vz,z_deriv,ax,ay,az,heading_y,dist_bottom,eph,epv,evh,evv,dist_bottom_valid
q[0],1.0,0.0,0.0,0.79246175,0.0,0.0,0.0,0.0,0.0,0.0,0.2810363,0.2810363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9403487,0.0,0.0,0.0,0.19551846,0.1574335,0.2810363
q[1],0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q[2],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q[3],0.79246175,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27893808,0.27893808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83091253,0.0,0.0,0.0,0.0,0.0,0.27893808
lat_x,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08916191,0.06989715,0.11836661,0.6394741,0.0,0.0,0.0,0.0,0.97903615,0.25377777,0.33724764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61869925,0.06988215,0.9851951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.069002666
lon_x,0.0,0.0,0.0,0.0,0.0,1.0,0.6915695,0.58165187,0.0,0.0,0.0,0.0,0.045939494,0.0,0.41750005,0.47643727,0.4784928,0.0,0.0,0.0,0.25276625,0.02552371,0.34967214,0.41348457,0.0,0.0,0.0,0.0,0.0,0.5293553,0.1336448,0.0,0.99495506,0.67919725,0.0,0.13115145,0.17527625,0.0,0.0,0.0,0.0,0.0,0.6795537,0.0,0.0,0.0,0.11898731,0.0
alt_x,0.0,0.0,0.0,0.0,0.0,0.6915695,1.0,0.9032337,0.0,0.0,0.0,0.0,0.92125267,0.49772376,0.5122542,0.7512422,0.7512422,0.0,1.0,0.0,0.3918538,0.0,0.88684446,0.8567916,0.0,0.0,0.0,0.0,0.22183464,0.9084768,0.47337815,0.0,0.68661666,1.0,0.0,0.0,0.30981645,0.0,0.0,0.0,0.0,0.0,0.9799639,0.0,0.0,0.0,0.3385269,0.0
alt_ellipsoid_x,0.0,0.0,0.0,0.0,0.0,0.58165187,0.9032337,1.0,0.44580814,0.43466723,0.0,0.31606445,0.9788438,0.5087587,0.563664,0.8889138,0.8889138,0.4035299,1.0,0.49534744,0.56112397,0.15936545,0.680716,0.8624565,0.0,0.0,0.0,0.0,0.0,0.9491663,0.4210779,0.0,0.5507508,0.9032075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8658321,0.43647143,0.43323237,0.43734935,0.4155007,0.31606445
eph_x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44580814,1.0,0.6163993,0.0,0.0,0.0,0.2139519,0.0,0.44523197,0.44618627,0.19599807,0.0,0.7177674,0.62485266,0.12060782,0.0,0.32770938,0.0,0.19383629,0.0,0.0,0.0,0.27792943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32182115,0.97796,0.62100524,0.35344082,0.4320904,0.0
epv_x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43466723,0.6163993,1.0,0.18291414,0.18291414,0.0,0.0,0.0,0.34080496,0.3414891,0.27184686,0.0,0.4226552,0.4297076,0.11483659,0.0,0.0,0.0,0.22028556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14802285,0.0,0.0,0.0,0.0,0.0,0.3196321,0.6206534,0.9968543,0.6133444,0.71160764,0.18291414
